ID;Not Agent;Bedroom;Property type;Area;Type of finish;Bathroom;Price
1894;False;2;Apartment;1100;Unfurnished;2;20000
1895;False;2;Apartment;600;Semi-Furnished;2;12000
1896;False;3;Apartment;1314;Semi-Furnished;2;25000
1897;False;1;Apartment;680;Unfurnished;1;10000
1898;True;3;Apartment;1619;Furnished;3;30000
1899;False;2;Apartment;1000;Unfurnished;2;19000
1900;False;2;Apartment;1314;Semi-Furnished;2;18500
1901;True;2;Apartment;950;Unfurnished;2;25000
1902;False;3;Apartment;1558;Unfurnished;3;18000
1903;False;2;Apartment;1054;Semi-Furnished;2;17000
1904;False;2;Apartment;900;Semi-Furnished;2;13000
1905;False;1;Apartment;600;Semi-Furnished;1;11000
1906;False;2;Apartment;850;Unfurnished;2;12000
1907;False;1;Apartment;668;Semi-Furnished;1;12000
1908;False;3;Apartment;950;Unfurnished;3;18000
1909;False;1;Apartment;450;Unfurnished;1;7500
1910;True;3;Apartment;1610;Semi-Furnished;3;22500
1911;True;1;Independent Floor;650;Unfurnished;1;7000
1912;True;2;Apartment;700;Furnished;2;9000
1913;True;1;Independent Floor;550;Unfurnished;1;9500
1914;True;1;Apartment;1050;Unfurnished;1;16000
1915;True;2;Apartment;1200;Semi-Furnished;2;26300
1916;True;3;Apartment;1200;Unfurnished;2;30000
1917;True;3;Apartment;1600;Semi-Furnished;3;28000
1918;True;2;Apartment;925;Unfurnished;2;13000
1919;True;1;Apartment;600;Unfurnished;1;7000
1920;True;2;Apartment;1100;Semi-Furnished;2;25000
1921;True;1;Apartment;587;Unfurnished;1;8000
1922;True;2;Apartment;1250;Furnished;2;22500
1923;True;1;Apartment;504;Furnished;1;13100
1924;True;2;Apartment;950;Furnished;2;20000
1925;True;1;Apartment;935;Semi-Furnished;2;14000
1926;True;2;Apartment;731;Semi-Furnished;2;14000
1927;True;3;Apartment;1320;Semi-Furnished;3;20000
1928;True;2;Apartment;1000;Semi-Furnished;2;20000
1929;True;2;Independent Floor;850;Semi-Furnished;2;12000
1930;True;2;Apartment;1300;Furnished;2;23000
1931;True;3;Apartment;1650;Semi-Furnished;3;22000
1932;True;1;Apartment;705;Semi-Furnished;2;16000
1933;True;2;Apartment;720;Furnished;1;18000
1934;True;2;Apartment;988;Semi-Furnished;2;17000
1935;True;2;Apartment;937;Furnished;2;20000
1936;True;1;Apartment;600;Unfurnished;1;8500
1937;True;2;Apartment;1000;Unfurnished;2;14000
1938;True;2;Apartment;1000;Furnished;2;22000
1939;True;2;Apartment;1200;Semi-Furnished;2;22000
1940;True;2;Apartment;1050;Unfurnished;2;11000
1941;True;2;Apartment;1150;Semi-Furnished;2;24000
1942;True;1;Apartment;700;Unfurnished;1;15000
1943;True;2;Apartment;1060;Semi-Furnished;2;16500
1944;True;3;Apartment;1300;Semi-Furnished;2;15000
1945;True;1;Apartment;595;Unfurnished;1;9300
1946;True;2;Apartment;802;Semi-Furnished;2;12500
1947;True;2;Apartment;1300;Semi-Furnished;2;16000
1948;True;2;Apartment;1015;Semi-Furnished;2;16000
